label,feature
American_Goldfinch,"[[ -2.48275794  -3.56181979  -2.70022824 ...  -3.1461508   -5.10711925
   -5.83039082]
 [-23.39912377 -21.4049729  -36.24800502 ... -22.12053137 -25.23262515
  -24.50494333]
 [-31.74401917 -38.11112237 -55.55802193 ... -18.21146131 -18.02512226
  -24.01440269]
 ...
 [-49.90995301 -66.17387457 -35.20722414 ... -47.85326442 -59.57630797
  -62.53461359]
 [-44.7114174  -51.35624857 -43.69645236 ... -45.71035281 -40.76482298
  -52.98480009]
 [-39.11553204 -50.96748708 -43.96682126 ... -56.41957419 -76.6280561
  -65.28775649]]"
American_Goldfinch,"[[  0.          -1.13543094  -0.34263572 ...  -0.12535645  -0.42518301
   -1.42442276]
 [-80.         -21.56537661 -26.92373588 ... -36.27415886 -29.02805347
  -24.60762595]
 [-80.         -43.05368494 -33.39913831 ... -50.01909046 -35.15414369
  -40.46889446]
 ...
 [-80.         -49.53068301 -56.72189209 ... -62.11110323 -53.84396479
  -64.47551726]
 [-80.         -50.27887757 -48.62983402 ... -49.61188383 -46.78913584
  -45.6781714 ]
 [-80.         -49.50287628 -46.42869272 ... -47.20819845 -47.05069197
  -60.08294538]]"
American_Goldfinch,"[[ -1.06088357  -5.78667663  -4.09501159 ...  -1.95256729  -3.47990522
   -5.06518218]
 [-54.72831749 -36.04276839 -26.72883398 ... -43.90007829 -39.07382072
  -41.06178585]
 [-33.78154207 -29.38310558 -29.11311602 ... -26.10868705 -22.17234892
  -23.03804594]
 ...
 [-58.50445621 -68.11970058 -47.66504278 ... -47.57630644 -40.91095112
  -70.37261335]
 [-50.34572549 -46.59662496 -80.         ... -44.10586864 -58.47806162
  -40.65549337]
 [-59.075114   -56.10230835 -57.33253405 ... -42.57413545 -66.84346315
  -48.20400292]]"
American_Goldfinch,"[[ -0.7841282   -8.00023103  -6.01809665 ...  -3.50581165  -5.11630731
  -11.45866454]
 [-42.10871845 -43.83777636 -52.99592509 ... -15.95836447 -19.94517073
  -17.30590313]
 [-28.8212701  -21.02037033 -18.40493032 ... -28.32996764 -29.32495677
  -30.842961  ]
 ...
 [-55.67043396 -39.01578319 -75.90406109 ... -57.12140487 -39.47372277
  -58.07030402]
 [-61.06763027 -48.811764   -50.61956027 ... -72.03723153 -52.6299218
  -54.3275977 ]
 [-51.33283013 -80.         -39.22401165 ... -51.28558339 -51.60174472
  -50.85544453]]"
American_Goldfinch,"[[ -1.33764821  -1.20825628  -0.57548347 ...   0.           0.
    0.        ]
 [-15.32535583 -16.26090957 -22.23580764 ... -80.         -80.
  -80.        ]
 [-20.28815435 -21.82094847 -27.16093399 ... -80.         -80.
  -80.        ]
 ...
 [-56.56082396 -41.25242588 -53.56817396 ... -80.         -80.
  -80.        ]
 [-54.17738034 -54.2077967  -57.53559265 ... -80.         -80.
  -80.        ]
 [-44.23221079 -46.57871123 -52.27540968 ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[ -3.85144239  -3.09673655  -2.30323244 ...  -0.25022302  -1.09303421
   -2.52462857]
 [-14.84565359 -13.04302929 -11.6592286  ... -28.02373519 -19.26722879
  -17.62111902]
 [-34.75670032 -39.13251154 -18.93664007 ... -56.77801368 -36.93121759
  -26.98626824]
 ...
 [-43.39420083 -50.8372688  -51.90137461 ... -46.82122705 -43.48870861
  -46.09111438]
 [-55.38228919 -58.13757195 -51.41125129 ... -39.71855512 -45.72642315
  -48.97556048]
 [-42.24944134 -43.35650847 -57.6451953  ... -43.01476958 -68.73349813
  -49.72133039]]"
American_Goldfinch,"[[-4.48004216e-02 -5.05054438e+00 -2.69927292e+00 ... -1.82678059e+00
  -3.71439077e+00  0.00000000e+00]
 [-5.34004867e+01 -3.51977572e+01 -3.91846389e+01 ... -3.27891398e+01
  -4.42223755e+01 -5.51081763e+01]
 [-3.84882900e+01 -3.05477440e+01 -3.26378914e+01 ... -2.88199781e+01
  -2.81907180e+01 -4.30983220e+01]
 ...
 [-5.69057245e+01 -4.81703441e+01 -4.21344866e+01 ... -5.29783277e+01
  -4.37013044e+01 -5.58221697e+01]
 [-4.83611799e+01 -8.00000000e+01 -6.83767632e+01 ... -3.89815348e+01
  -4.71233287e+01 -5.10825685e+01]
 [-4.97506169e+01 -5.06194704e+01 -6.70163660e+01 ... -3.92442293e+01
  -5.06587501e+01 -4.97179999e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -1.91431441e+00 -4.66512954e+00 ... -1.12905014e+00
  -7.26158484e-03  0.00000000e+00]
 [-8.00000000e+01 -3.42119662e+01 -4.67627740e+01 ... -1.99706442e+01
  -5.85515613e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.20437465e+01 -3.91667796e+01 ... -2.90808723e+01
  -5.85592815e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -5.80881470e+01 -4.24527994e+01 ... -3.55745184e+01
  -6.23567467e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.89056127e+01 -5.83290451e+01 ... -4.18522068e+01
  -6.25846774e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.79963414e+01 -4.13118327e+01 ... -4.12480441e+01
  -6.28211675e+01 -8.00000000e+01]]"
American_Goldfinch,"[[-2.23239467e-03 -3.41998922e+00 -3.14383341e+00 ... -2.13789480e-01
  -1.26277288e-02  0.00000000e+00]
 [-6.88080441e+01 -1.65425184e+01 -1.44815418e+01 ... -2.95636686e+01
  -5.37503561e+01 -8.00000000e+01]
 [-6.88572516e+01 -2.80260805e+01 -3.31127586e+01 ... -3.03897377e+01
  -5.37640454e+01 -8.00000000e+01]
 ...
 [-7.26162378e+01 -4.96263472e+01 -5.04667322e+01 ... -5.00020574e+01
  -6.07604382e+01 -8.00000000e+01]
 [-7.20204867e+01 -4.77452252e+01 -4.44308661e+01 ... -5.42318729e+01
  -6.12033784e+01 -8.00000000e+01]
 [-7.14937011e+01 -5.71600614e+01 -4.56174154e+01 ... -8.00000000e+01
  -6.16667827e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -2.49112914e+00 -2.99561019e+00 ... -3.69600450e-02
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -1.79546018e+01 -1.61845965e+01 ... -4.44345341e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.96680084e+01 -3.34575180e+01 ... -4.44487116e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -4.26347683e+01 ... -5.18379975e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.43123361e+01 -5.62793547e+01 ... -5.23189371e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.66273371e+01 -5.18515861e+01 ... -5.28243909e+01
  -8.00000000e+01 -8.00000000e+01]]"
